[10:12:05] [main/INFO]: ModLauncher running: args [--username, TheyAnon, --version, 1.21.1, --gameDir, C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance, --assetsDir, C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\assets, --assetIndex, 17, --uuid, 1bc644925da242e1b508da45f93809fe, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --fml.neoForgeVersion, 21.1.174, --fml.fmlVersion, 4.0.39, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[10:12:05] [main/INFO]: JVM identified as Azul Systems, Inc. OpenJDK 64-Bit Server VM 21.0.5+11-LTS
[12Jun2025 10:49:24.782] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:reformation/alchemical_sulfur_sulfur_from_alchemical_niter_other_minerals_common, conditions not met
[12Jun2025 10:49:24.783] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/orange/wood/gtceu_treated_wood/flat_seat_back, conditions not met
[12Jun2025 10:49:24.783] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:incubation/ingots_cinnabar_from_alchemical_sulfur_cinnabar, conditions not met
[12Jun2025 10:49:24.784] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/red/wood/deep_aether_conberry/fancy_seat_back, conditions not met
[12Jun2025 10:49:24.784] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:reformation/alchemical_sulfur_echo_from_alchemical_niter_logs_abundant, conditions not met
[12Jun2025 10:49:24.784] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/green/wood/deep_aether_yagroot/raised_seat_back, conditions not met
[12Jun2025 10:49:24.785] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/magenta/wood/biomesoplenty_jacaranda/tall_seat_back, conditions not met
[12Jun2025 10:49:24.785] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/lime/wood/vampirism_cursed_spruce/display_case, conditions not met
[12Jun2025 10:49:24.785] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/lime/wood/vampirism_cursed_spruce/seat, conditions not met
[12Jun2025 10:49:24.786] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/red/wood/gtceu_treated_wood/raised_seat_back, conditions not met
[12Jun2025 10:49:24.787] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_produce/chemlib/moscovium_bee, conditions not met
[12Jun2025 10:49:24.788] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_produce/beyond_earth/desh_bee, conditions not met
[12Jun2025 10:49:24.788] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:centrifuge/naturesaura/honeycomb_tainted_gold, conditions not met
[12Jun2025 10:49:24.788] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:incubation/crops_celery_from_alchemical_sulfur_celery, conditions not met
[12Jun2025 10:49:24.788] [Render thread/INFO] [KubeJS Server/]: Skipping recipe create:milling/compat/byg/magenta_amaranth, conditions not met
[12Jun2025 10:49:24.789] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:reformation/alchemical_sulfur_wolfberry_from_alchemical_sulfurs_logs_abundant, conditions not met
[12Jun2025 10:49:24.789] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/magenta/wood/biomesoplenty_mahogany/seat, conditions not met
[12Jun2025 10:49:24.789] [Render thread/INFO] [KubeJS Server/]: Skipping recipe immersiveengineering:metalpress/plate_manyullyn, conditions not met
[12Jun2025 10:49:24.789] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/magenta/wood/werewolves_magic/flat_seat_back, conditions not met
[12Jun2025 10:49:24.790] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/black/wood/biomesoplenty_redwood/tall_seat_back, conditions not met
[12Jun2025 10:49:24.790] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/magenta/wood/biomesoplenty_umbran/fancy_seat_back, conditions not met
[12Jun2025 10:49:24.791] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/cyan/wood/deep_aether_sunroot/flat_seat_back, conditions not met
[12Jun2025 10:49:24.791] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/lime/wood/biomesoplenty_dead/display_case, conditions not met
[12Jun2025 10:49:24.791] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/brown/wood/deep_aether_yagroot/tall_seat_back, conditions not met
[12Jun2025 10:49:24.791] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/gray/wood/biomesoplenty_redwood/small_seat_back, conditions not met
[12Jun2025 10:49:24.793] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/brown/wood/mynethersdelight_powdery/seat, conditions not met
[12Jun2025 10:49:24.793] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/lime/wood/extradelight_cinnamon/fancy_seat_back, conditions not met
[12Jun2025 10:49:24.793] [Render thread/INFO] [KubeJS Server/]: Skipping recipe immersiveengineering:arcfurnace/dust_ardite, conditions not met
[12Jun2025 10:49:24.793] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:tconstruct/sky_slimy_bee, conditions not met
[12Jun2025 10:49:24.794] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagriculture:seed/reprocessor/manyullyn, conditions not met
[12Jun2025 10:49:24.794] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:liquefaction/alchemical_sulfur_dragonfruit_from_crops_dragonfruit, conditions not met
[12Jun2025 10:49:24.794] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/blue/wood/vampirism_cursed_spruce/small_seat_back, conditions not met
[12Jun2025 10:49:24.794] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_produce/tconstruct/soulsteel_bee, conditions not met
[12Jun2025 10:49:24.794] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/lime/wood/extradelight_cinnamon/small_seat_back, conditions not met
[12Jun2025 10:49:24.794] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/gray/wood/biomesoplenty_redwood/fancy_seat_back, conditions not met
[12Jun2025 10:49:24.795] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/light_blue/wood/deep_aether_roseroot/tall_seat_back, conditions not met
[12Jun2025 10:49:24.795] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/purple/wood/biomesoplenty_mahogany/tall_seat_back, conditions not met
[12Jun2025 10:49:24.795] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/magenta/wood/biomesoplenty_umbran/small_seat_back, conditions not met
[12Jun2025 10:49:24.795] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/yellow/wood/deep_aether_conberry/raised_seat_back, conditions not met
[12Jun2025 10:49:24.796] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:wood/biomesoplenty_redwood/fancy_sign, conditions not met
[12Jun2025 10:49:24.796] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/gray/wood/biomesoplenty_jacaranda/display_case, conditions not met
[12Jun2025 10:49:24.796] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/purple/wood/biomesoplenty_palm/small_seat_back, conditions not met
[12Jun2025 10:49:24.797] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/yellow/wood/biomesoplenty_jacaranda/seat, conditions not met
[12Jun2025 10:49:24.798] [Render thread/INFO] [KubeJS Server/]: Skipping recipe treetap:syrup_from_maple_pams, conditions not met
[12Jun2025 10:49:24.799] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/brown/wood/integrateddynamics_menril/tall_seat_back, conditions not met
[12Jun2025 10:49:24.799] [Render thread/INFO] [KubeJS Server/]: Skipping recipe create:milling/compat/environmental/white_lotus_flower, conditions not met
[12Jun2025 10:49:24.799] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/purple/wood/biomesoplenty_palm/fancy_seat_back, conditions not met
[12Jun2025 10:49:24.800] [Render thread/INFO] [KubeJS Server/]: Skipping recipe silentgear:gear/convert/iron_pickaxe, conditions not met
[12Jun2025 10:49:24.800] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_produce/chemlib/actinium_bee, conditions not met
[12Jun2025 10:49:24.801] [Render thread/INFO] [KubeJS Server/]: Skipping recipe create:milling/compat/biomesoplenty/blue_hydrangea, conditions not met
[12Jun2025 10:49:24.801] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagriculture:seed/crafting/mystical_flower, conditions not met
[12Jun2025 10:49:24.801] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/light_gray/wood/extradelight_cinnamon/display_case, conditions not met
[12Jun2025 10:49:24.802] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/white/wood/biomesoplenty_jacaranda/display_case, conditions not met
[12Jun2025 10:49:24.802] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mekanism:compat/biomesoplenty/pigment_extracting/large_brown, conditions not met
[12Jun2025 10:49:24.803] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/light_gray/wood/biomesoplenty_redwood/small_seat_back, conditions not met
[12Jun2025 10:49:24.803] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_produce/botanicadds/gaiasteel_bee, conditions not met
[12Jun2025 10:49:24.803] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagriculture:seed/crafting/copper_alloy, conditions not met
[12Jun2025 10:49:24.804] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/cyan/wood/deep_aether_conberry/display_case, conditions not met
[12Jun2025 10:49:24.804] [Render thread/INFO] [KubeJS Server/]: Skipping recipe createaddition:compat/tconstruct/amethyst_bronze, conditions not met
[12Jun2025 10:49:24.804] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/magenta/wood/butchercraft_barn_wood/fancy_seat_back, conditions not met
[12Jun2025 10:49:24.805] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_produce/gtceu/lepidolite_bee, conditions not met
[12Jun2025 10:49:24.805] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/blue/wood/deep_aether_yagroot/seat, conditions not met
[12Jun2025 10:49:24.805] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/magenta/wood/werewolves_magic/tall_seat_back, conditions not met
[12Jun2025 10:49:24.805] [Render thread/INFO] [KubeJS Server/]: Skipping recipe allthemodium:melting/salvage/allthemodium/allthemodium_from_sword, conditions not met
[12Jun2025 10:49:24.805] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:reformation/alchemical_sulfur_cinnamon_from_alchemical_niter_logs_abundant, conditions not met
[12Jun2025 10:49:24.805] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:reformation/alchemical_sulfur_canopy_tree_from_alchemical_sulfurs_logs_abundant, conditions not met
[12Jun2025 10:49:24.805] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/lime/wood/biomesoplenty_willow/flat_seat_back, conditions not met
[12Jun2025 10:49:24.805] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/orange/wood/cobblemon_apricorn/seat, conditions not met
[12Jun2025 10:49:24.806] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_produce/gems/tanzanite_bee, conditions not met
[12Jun2025 10:49:24.806] [Render thread/INFO] [KubeJS Server/]: Skipping recipe gtceu:electrolyzer/stibnite_bee, conditions not met
[12Jun2025 10:49:24.806] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/cyan/wood/biomesoplenty_palm/fancy_seat_back, conditions not met
[12Jun2025 10:49:24.806] [Render thread/INFO] [KubeJS Server/]: Skipping recipe reliquary:alkahestry/crafting/obsidian, conditions not met
[12Jun2025 10:49:24.807] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/light_gray/wood/biomesoplenty_redwood/fancy_seat_back, conditions not met
[12Jun2025 10:49:24.807] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/red/wood/deep_aether_conberry/seat, conditions not met
[12Jun2025 10:49:24.807] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:wood/biomesoplenty_magic/tool_rack, conditions not met
[12Jun2025 10:49:24.808] [Render thread/INFO] [KubeJS Server/]: Skipping recipe immersiveengineering:crusher/ore_ardite, conditions not met
[12Jun2025 10:49:24.808] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/light_gray/wood/extradelight_cinnamon/tall_seat_back, conditions not met
[12Jun2025 10:49:24.808] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/light_gray/wood/gtceu_rubber/raised_seat_back, conditions not met
[12Jun2025 10:49:24.809] [Render thread/INFO] [KubeJS Server/]: Skipping recipe megacells:cells/standard/experience_storage_cell_256m_disassembly, conditions not met
[12Jun2025 10:49:24.809] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/black/wood/mynethersdelight_powdery/tall_seat_back, conditions not met
[12Jun2025 10:49:24.810] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:liquefaction/alchemical_sulfur_greenbean_from_crops_greenbean, conditions not met
[12Jun2025 10:49:24.810] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/gray/wood/biomesoplenty_dead/raised_seat_back, conditions not met
[12Jun2025 10:49:24.810] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/purple/wood/deep_aether_yagroot/flat_seat_back, conditions not met
[12Jun2025 10:49:24.811] [Render thread/INFO] [KubeJS Server/]: Skipping recipe immersiveengineering:crusher/raw_block_ardite, conditions not met
[12Jun2025 10:49:24.811] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:incubation/logs_grongle_from_alchemical_sulfur_grongle, conditions not met
[12Jun2025 10:49:24.811] [Render thread/INFO] [KubeJS Server/]: Skipping recipe immersiveengineering:crusher/ingot_ardite, conditions not met
[12Jun2025 10:49:24.812] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagradditions:neutronium_crux, conditions not met
[12Jun2025 10:49:24.812] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/cyan/wood/biomesoplenty_palm/small_seat_back, conditions not met
[12Jun2025 10:49:24.812] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/purple/wood/biomesoplenty_mahogany/flat_seat_back, conditions not met
[12Jun2025 10:49:24.812] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivemetalworks:melting/raw_materials/refined_glowstone, conditions not met
[12Jun2025 10:49:24.813] [Render thread/INFO] [KubeJS Server/]: Skipping recipe allthemodium:tools/materials/allthemodium/allthemodium_from_block, conditions not met
[12Jun2025 10:49:24.813] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagriculture:seed/crafting/spirited_crystal, conditions not met
[12Jun2025 10:49:24.813] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/black/wood/biomesoplenty_jacaranda/tall_seat_back, conditions not met
[12Jun2025 10:49:24.814] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/purple/wood/werewolves_magic/small_seat_back, conditions not met
[12Jun2025 10:49:24.814] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/lime/wood/butchercraft_barn_wood/display_case, conditions not met
[12Jun2025 10:49:24.815] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/lime/wood/biomesoplenty_umbran/small_seat_back, conditions not met
[12Jun2025 10:49:24.815] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/magenta/wood/vampirism_dark_spruce/raised_seat_back, conditions not met
[12Jun2025 10:49:24.816] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/black/wood/deep_aether_cruderoot/tall_seat_back, conditions not met
[12Jun2025 10:49:24.816] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mekanism:compat/biomeswevegone/dye/green, conditions not met
[12Jun2025 10:49:24.817] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/magenta/wood/biomesoplenty_maple/fancy_seat_back, conditions not met
[12Jun2025 10:49:24.817] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagriculture:essence/botania/magenta_mystical_flower, conditions not met
[12Jun2025 10:49:24.817] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mekanism:compat/biomesoplenty/pigment_extracting/green, conditions not met
[12Jun2025 10:49:24.817] [Render thread/INFO] [KubeJS Server/]: Skipping recipe create:crushing/compat/byg/blue_nether_gold_ore, conditions not met
[12Jun2025 10:49:24.817] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:incubation/logs_redwood_from_alchemical_sulfur_redwood, conditions not met
[12Jun2025 10:49:24.817] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/magenta/wood/biomesoplenty_maple/small_seat_back, conditions not met
[12Jun2025 10:49:24.818] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/green/wood/biomesoplenty_fir/seat, conditions not met
[12Jun2025 10:49:24.818] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/magenta/wood/cobblemon_apricorn/seat, conditions not met
[12Jun2025 10:49:24.819] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/magenta/wood/biomesoplenty_redwood/small_seat_back, conditions not met
[12Jun2025 10:49:24.819] [Render thread/INFO] [KubeJS Server/]: Skipping recipe create:cutting/compat/autumnity/sappy_maple_log, conditions not met
[12Jun2025 10:49:24.820] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mekanism:compat/biomeswevegone/pigment_extracting/large_green, conditions not met
[12Jun2025 10:49:24.820] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:reformation/alchemical_sulfur_kale_from_alchemical_niter_crops_abundant, conditions not met
