[12:05:55] [main/INFO]: ModLauncher running: args [--username, TheyAnon, --version, 1.21.1, --gameDir, C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance, --assetsDir, C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\assets, --assetIndex, 17, --uuid, 1bc644925da242e1b508da45f93809fe, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --fml.neoForgeVersion, 21.1.174, --fml.fmlVersion, 4.0.39, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[12:05:55] [main/INFO]: JVM identified as Azul Systems, Inc. OpenJDK 64-Bit Server VM 21.0.5+11-LTS
[11Jun2025 12:07:25.983] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/cyan/wood/biomesoplenty_redwood/display_case, conditions not met
[11Jun2025 12:07:25.983] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_conversion/gems/spinel_bee, conditions not met
[11Jun2025 12:07:25.984] [Render thread/INFO] [KubeJS Server/]: Skipping recipe occultism:miner/ores/garnet_ore, conditions not met
[11Jun2025 12:07:25.984] [Render thread/INFO] [KubeJS Server/]: Skipping recipe occultism:miner/ores/beryl_ore, conditions not met
[11Jun2025 12:07:25.984] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/white/wood/biomesoplenty_redwood/seat, conditions not met
[11Jun2025 12:07:25.985] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:wood/butchercraft_barn_wood/potion_shelf, conditions not met
[11Jun2025 12:07:25.985] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivemetalworks:melting/storage_blocks/raw_electrum, conditions not met
[11Jun2025 12:07:25.985] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:reformation/alchemical_sulfur_ashen_from_alchemical_niter_logs_abundant, conditions not met
[11Jun2025 12:07:25.985] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/orange/wood/biomesoplenty_redwood/fancy_seat_back, conditions not met
[11Jun2025 12:07:25.986] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/cyan/wood/biomesoplenty_palm/seat, conditions not met
[11Jun2025 12:07:25.986] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivemetalworks:melting/storage_blocks/raw_crimson_steel, conditions not met
[11Jun2025 12:07:25.986] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/pink/wood/biomesoplenty_umbran/raised_seat_back, conditions not met
[11Jun2025 12:07:25.986] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/lime/wood/biomesoplenty_mahogany/small_seat_back, conditions not met
[11Jun2025 12:07:25.986] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_conversion/gems/phosphophyllite_bee, conditions not met
[11Jun2025 12:07:25.987] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/gray/wood/gtceu_treated_wood/display_case, conditions not met
[11Jun2025 12:07:25.987] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/black/wood/biomesoplenty_hellbark/fancy_seat_back, conditions not met
[11Jun2025 12:07:25.987] [Render thread/INFO] [KubeJS Server/]: Skipping recipe immersiveengineering:crusher/raw_ore_cobalt, conditions not met
[11Jun2025 12:07:25.987] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/yellow/wood/biomesoplenty_magic/seat, conditions not met
[11Jun2025 12:07:25.987] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/light_blue/wood/biomesoplenty_redwood/small_seat_back, conditions not met
[11Jun2025 12:07:25.988] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:alchemistry/combiner/copernicium_bee, conditions not met
[11Jun2025 12:07:25.988] [Render thread/INFO] [KubeJS Server/]: Skipping recipe allthemodium:casting/allthemodium_nugget, conditions not met
[11Jun2025 12:07:25.989] [Render thread/INFO] [KubeJS Server/]: Skipping recipe create:splashing/ic2/crushed_raw_aluminum, conditions not met
[11Jun2025 12:07:25.989] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/light_blue/wood/biomesoplenty_empyreal/fancy_seat_back, conditions not met
[11Jun2025 12:07:25.989] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/cyan/wood/extradelight_fruit/small_seat_back, conditions not met
[11Jun2025 12:07:25.990] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:incubation/logs_transwood_from_alchemical_sulfur_transwood, conditions not met
[11Jun2025 12:07:25.990] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_conversion/gtceu/rose_gold_bee, conditions not met
[11Jun2025 12:07:25.990] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/purple/wood/werewolves_magic/flat_seat_back, conditions not met
[11Jun2025 12:07:25.991] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagriculture:seed/crafting/cobalt, conditions not met
[11Jun2025 12:07:25.991] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/magenta/wood/werewolves_magic/seat, conditions not met
[11Jun2025 12:07:25.991] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/gray/wood/deep_aether_conberry/display_case, conditions not met
[11Jun2025 12:07:25.991] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mekanism:compat/farmersdelight/sawing/minced_beef, conditions not met
[11Jun2025 12:07:25.991] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/green/wood/deep_aether_roseroot/small_seat_back, conditions not met
[11Jun2025 12:07:25.992] [Render thread/WARN] [KubeJS Server/]: Skipping recipe cataclysm:stonecutting/chiseled_end_stone_bricks_from_stonecutting, not a json object
[11Jun2025 12:07:25.992] [Render thread/INFO] [KubeJS Server/]: Skipping recipe megacells:cells/standard/experience_storage_cell_256m, conditions not met
[11Jun2025 12:07:25.992] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:centrifuge/elementalcraft/honeycomb_water_crystal, conditions not met
[11Jun2025 12:07:25.992] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagriculture:seed/crafting/redstone_alloy, conditions not met
[11Jun2025 12:07:25.993] [Render thread/INFO] [KubeJS Server/]: Skipping recipe toolbelt:belt_upgrade_6_via_sewing, conditions not met
[11Jun2025 12:07:25.993] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:fermentation/alchemical_niter_mobs_rare_using_saplings, conditions not met
[11Jun2025 12:07:25.993] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_produce/gems/ametrine_bee, conditions not met
[11Jun2025 12:07:25.993] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagriculture:seed/crafting/zombie, conditions not met
[11Jun2025 12:07:25.993] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/purple/wood/biomesoplenty_umbran/display_case, conditions not met
[11Jun2025 12:07:25.993] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/gray/wood/deep_aether_roseroot/raised_seat_back, conditions not met
[11Jun2025 12:07:25.993] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivemetalworks:casting/rods/ftbmaterials/gold, conditions not met
[11Jun2025 12:07:25.993] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_produce/chemlib/praseodymium_bee, conditions not met
[11Jun2025 12:07:25.994] [Render thread/INFO] [KubeJS Server/]: Skipping recipe createaddition:compat/thermal/liquid_burning/refined_fuel, conditions not met
[11Jun2025 12:07:25.994] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/light_gray/wood/biomesoplenty_empyreal/flat_seat_back, conditions not met
[11Jun2025 12:07:25.994] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/purple/wood/biomesoplenty_fir/seat, conditions not met
[11Jun2025 12:07:25.994] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/gray/wood/biomesoplenty_dead/seat, conditions not met
[11Jun2025 12:07:25.994] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/orange/wood/biomesoplenty_mahogany/fancy_seat_back, conditions not met
[11Jun2025 12:07:25.994] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/blue/wood/mynethersdelight_powdery/raised_seat_back, conditions not met
[11Jun2025 12:07:25.994] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/red/wood/extradelight_cinnamon/flat_seat_back, conditions not met
[11Jun2025 12:07:25.995] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:centrifuge/tconstruct/honeycomb_cobalt, conditions not met
[11Jun2025 12:07:25.995] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/purple/wood/mynethersdelight_powdery/flat_seat_back, conditions not met
[11Jun2025 12:07:25.995] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:wood/biomesoplenty_maple/potion_shelf, conditions not met
[11Jun2025 12:07:25.995] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/cyan/wood/werewolves_jacaranda/fancy_seat_back, conditions not met
[11Jun2025 12:07:25.995] [Render thread/INFO] [KubeJS Server/]: Skipping recipe ae2:matter_cannon/nuggets/zirconium, conditions not met
[11Jun2025 12:07:25.996] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/purple/wood/biomesoplenty_pine/flat_seat_back, conditions not met
[11Jun2025 12:07:25.996] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:wood/biomesoplenty_umbran/fancy_crafter, conditions not met
[11Jun2025 12:07:25.997] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/red/wood/expandeddelight_cinnamon/flat_seat_back, conditions not met
[11Jun2025 12:07:25.997] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/black/wood/biomesoplenty_magic/seat, conditions not met
[11Jun2025 12:07:25.997] [Render thread/INFO] [KubeJS Server/]: Skipping recipe occultism:miner/ores/malachite_ore, conditions not met
[11Jun2025 12:07:25.997] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/lime/wood/biomesoplenty_jacaranda/small_seat_back, conditions not met
[11Jun2025 12:07:25.998] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/brown/wood/biomesoplenty_pine/fancy_seat_back, conditions not met
[11Jun2025 12:07:25.998] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/cyan/wood/extradelight_cinnamon/flat_seat_back, conditions not met
[11Jun2025 12:07:25.998] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/cyan/wood/biomesoplenty_hellbark/seat, conditions not met
[11Jun2025 12:07:25.998] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/purple/wood/integrateddynamics_menril/seat, conditions not met
[11Jun2025 12:07:25.998] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/brown/wood/deep_aether_sunroot/flat_seat_back, conditions not met
[11Jun2025 12:07:25.999] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/orange/wood/biomesoplenty_magic/fancy_seat_back, conditions not met
[11Jun2025 12:07:25.999] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/yellow/wood/werewolves_magic/fancy_seat_back, conditions not met
[11Jun2025 12:07:25.999] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:incubation/crops_blackberry_from_alchemical_sulfur_blackberry, conditions not met
[11Jun2025 12:07:26.000] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/purple/wood/vampirism_dark_spruce/seat, conditions not met
[11Jun2025 12:07:26.000] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/yellow/wood/biomesoplenty_magic/fancy_seat_back, conditions not met
[11Jun2025 12:07:26.000] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/brown/wood/deep_aether_yagroot/display_case, conditions not met
[11Jun2025 12:07:26.000] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/blue/wood/werewolves_jacaranda/small_seat_back, conditions not met
[11Jun2025 12:07:26.001] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/orange/wood/extradelight_fruit/display_case, conditions not met
[11Jun2025 12:07:26.001] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/black/wood/biomesoplenty_umbran/seat, conditions not met
[11Jun2025 12:07:26.001] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/light_blue/wood/biomesoplenty_fir/raised_seat_back, conditions not met
[11Jun2025 12:07:26.001] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/magenta/wood/deep_aether_cruderoot/small_seat_back, conditions not met
[11Jun2025 12:07:26.002] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagradditions:tconstruct/tools/casting/imperium, conditions not met
[11Jun2025 12:07:26.002] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/pink/wood/integrateddynamics_menril/display_case, conditions not met
[11Jun2025 12:07:26.002] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/lime/wood/biomesoplenty_jacaranda/raised_seat_back, conditions not met
[11Jun2025 12:07:26.002] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivemetalworks:casting/ingots/ftbmaterials/silver, conditions not met
[11Jun2025 12:07:26.003] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/lime/wood/deep_aether_yagroot/tall_seat_back, conditions not met
[11Jun2025 12:07:26.003] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/red/wood/biomesoplenty_hellbark/display_case, conditions not met
[11Jun2025 12:07:26.003] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:wood/deep_aether_yagroot/label, conditions not met
[11Jun2025 12:07:26.003] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/pink/wood/biomesoplenty_umbran/small_seat_back, conditions not met
[11Jun2025 12:07:26.004] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/red/wood/biomesoplenty_fir/fancy_seat_back, conditions not met
[11Jun2025 12:07:26.004] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagradditions:tconstruct/tools/melting/prudentium, conditions not met
[11Jun2025 12:07:26.004] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/red/wood/biomesoplenty_hellbark/raised_seat_back, conditions not met
[11Jun2025 12:07:26.004] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:powered_centrifuge/thermal, conditions not met
[11Jun2025 12:07:26.005] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:elementalcraft/springaline_bee, conditions not met
[11Jun2025 12:07:26.005] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/white/wood/biomesoplenty_fir/flat_seat_back, conditions not met
[11Jun2025 12:07:26.005] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/cyan/wood/integrateddynamics_menril/seat, conditions not met
[11Jun2025 12:07:26.006] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/brown/wood/biomesoplenty_palm/tall_seat_back, conditions not met
[11Jun2025 12:07:26.006] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/gray/wood/deep_aether_sunroot/raised_seat_back, conditions not met
[11Jun2025 12:07:26.006] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/magenta/wood/werewolves_jacaranda/display_case, conditions not met
[11Jun2025 12:07:26.006] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:naturesaura/altar/infused_iron_bee, conditions not met
[11Jun2025 12:07:26.006] [Render thread/INFO] [KubeJS Server/]: Skipping recipe immersiveengineering:metalpress/wire_silver, conditions not met
[11Jun2025 12:07:26.007] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:wood/deep_aether_conberry/bookcase, conditions not met
[11Jun2025 12:07:26.007] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/gray/wood/vampirism_dark_spruce/small_seat_back, conditions not met
[11Jun2025 12:07:26.007] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/light_gray/wood/vampirism_dark_spruce/fancy_seat_back, conditions not met
[11Jun2025 12:07:26.007] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:reformation/alchemical_sulfur_minewood_from_alchemical_sulfurs_logs_abundant, conditions not met
[11Jun2025 12:07:26.008] [Render thread/INFO] [KubeJS Server/]: Skipping recipe allthemodium:casting/materials/unobtainium, conditions not met
[11Jun2025 12:07:26.008] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:wood/deep_aether_yagroot/bookcase, conditions not met
[11Jun2025 12:07:26.009] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/white/wood/integrateddynamics_menril/seat, conditions not met
[11Jun2025 12:07:26.009] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivemetalworks:melting/ores/blaze_gold, conditions not met
[11Jun2025 12:07:26.009] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:reformation/alchemical_sulfur_coffee_beans_from_alchemical_niter_crops_abundant, conditions not met
[11Jun2025 12:07:26.009] [Render thread/WARN] [KubeJS Server/]: KubeRecipe.java#88: Failed to parse recipe 'theurgy:accumulation/water_from_crystallized_water[theurgy:accumulation]'! Falling back to vanilla: Recipe component key 'evaporant' not found! Valid keys: [result:fluid_stack, evaporant:nested_sized_fluid_ingredient, time?:ticks, solute?:ingredient]
[11Jun2025 12:07:26.010] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mekanism:compat/biomeswevegone/pigment_extracting/green, conditions not met
[11Jun2025 12:07:26.010] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/light_blue/wood/deep_aether_cruderoot/raised_seat_back, conditions not met
[11Jun2025 12:07:26.011] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_produce/tconstruct/queens_slime_bee, conditions not met
